=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   15 | is_empty      | missing  |                              | no ensures
   16 | med_memoiz... | missing  |                              | no ensures
   17 | med_memoiz... | missing  |                              | no ensures
   18 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   19 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   20 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   TopDownDPStEph (32 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | spec_med_fn(s                | only wf/finite/len
   2 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   3 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   4 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   5 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   6 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   7 | memo_size     | weak     | size == self.spec_memo().... | only wf/finite/len
   8 | is_memoized   | weak     | memoized == self.spec_mem... | only wf/finite/len
   9 | get_memoized  | weak     | match val                    | only wf/finite/len
   10 | insert_memo   | weak     | self.spec_s() == old(self... | only wf/finite/len
   11 | clear_memo    | weak     | self.spec_s() == old(self... | only wf/finite/len
   12 | set_s         | weak     | self.spec_s() == s@          | only wf/finite/len
   13 | set_t         | weak     | self.spec_s() == old(self... | only wf/finite/len
   14 | med_memoized  | weak     | distance as nat == old(se... | only wf/finite/len
   15 | med_recursive | weak     | distance as nat == old(se... | only wf/finite/len
   16 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   17 | new           | missing  |                              | no ensures
   18 | s_length      | missing  |                              | no ensures
   19 | t_length      | missing  |                              | no ensures
   20 | is_empty      | missing  |                              | no ensures
   21 | memo_size     | missing  |                              | no ensures
   22 | is_memoized   | missing  |                              | no ensures
   23 | get_memoized  | missing  |                              | no ensures
   24 | insert_memo   | missing  |                              | no ensures
   25 | clear_memo    | missing  |                              | no ensures
   26 | set_s         | missing  |                              | no ensures
   27 | set_t         | missing  |                              | no ensures
   28 | med_memoized  | missing  |                              | no ensures
   29 | med_recursive | missing  |                              | no ensures
   30 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   31 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   32 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   TopDownDPStPer (28 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | weak     | spec_med_fn(s                | only wf/finite/len
   2 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   3 | new           | weak     | dp.spec_s() == s@            | only wf/finite/len
   4 | s_length      | weak     | len as nat == self.spec_s... | only wf/finite/len
   5 | t_length      | weak     | len as nat == self.spec_t... | only wf/finite/len
   6 | is_empty      | partial  | empty == (self.spec_s_len... | needs review
   7 | memo_size     | weak     | size == self.spec_memo().... | only wf/finite/len
   8 | is_memoized   | weak     | memoized == self.spec_mem... | only wf/finite/len
   9 | get_memoized  | weak     | match val                    | only wf/finite/len
   10 | with_memo_... | weak     | dp.spec_s() == self.spec_s() | only wf/finite/len
   11 | clear_memo    | weak     | dp.spec_s() == self.spec_s() | only wf/finite/len
   12 | med_memoized  | partial  | distance as nat == self.s... | needs review
   13 | med_recursive | weak     | distance as nat == self.s... | only wf/finite/len
   14 | lemma_spec... | weak     | self.spec_med(i              | only wf/finite/len
   15 | new           | missing  |                              | no ensures
   16 | s_length      | missing  |                              | no ensures
   17 | t_length      | missing  |                              | no ensures
   18 | is_empty      | missing  |                              | no ensures
   19 | memo_size     | missing  |                              | no ensures
   20 | is_memoized   | missing  |                              | no ensures
   21 | get_memoized  | missing  |                              | no ensures
   22 | with_memo_... | missing  |                              | no ensures
   23 | clear_memo    | missing  |                              | no ensures
   24 | med_memoized  | missing  |                              | no ensures
   25 | med_recursive | missing  |                              | no ensures
   26 | default       | weak     | dp.spec_s_len() == 0         | only wf/finite/len
   27 | clone         | weak     | cloned.seq_s@ == self.seq_s@ | only wf/finite/len
   28 | eq            | partial  | eq == (self.seq_s@ == oth... | needs review

   AdjMatrixGraphMtEph (22 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_coun... | weak     | spec_count_true(f            | only wf/finite/len
   2 | lemma_sum_... | weak     | spec_sum_of(i                | only wf/finite/len
   3 | lemma_coun... | weak     | spec_count_true(f            | only wf/finite/len
   4 | new           | weak     | empty.spec_adjmatrixgraph... | only wf/finite/len
   5 | from_matrix   | weak     | constructed.spec_adjmatri... | only wf/finite/len
   6 | num_vertices  | weak     | n as nat == self.spec_n();   | only wf/finite/len
   7 | num_edges     | weak     | m as nat == spec_sum_of(     | only wf/finite/len
   8 | has_edge      | weak     | found == self.spec_edge(u... | only wf/finite/len
   9 | out_neighbors | strong   | forall|k: int| 0 <= k < n... | —
   10 | out_degree    | weak     | d as nat == spec_count_true( | only wf/finite/len
   11 | set_edge      | weak     | self.spec_adjmatrixgraphm... | only wf/finite/len
   12 | complement    | weak     | complemented.spec_adjmatr... | only wf/finite/len
   13 | new           | missing  |                              | no ensures
   14 | from_matrix   | missing  |                              | no ensures
   15 | num_vertices  | missing  |                              | no ensures
   16 | num_edges     | missing  |                              | no ensures
   17 | has_edge      | missing  |                              | no ensures
